,name,isAirport,long,lat,country,town,guiness_price
124,The Five Quarter,False,-1.332725,54.758237,England,Peterlee,2.59
601,The Church House,False,-1.345412,53.502186,England,Wath-upon-Dearne,2.59
777,The Union Rooms,False,-1.628588,53.712637,England,Batley,2.59
753,The Blue Bell,False,-1.354261,53.613552,England,Pontefract,2.63
30,The Pontlottyn,False,-3.134537,51.729839,Wales,Abertillery,2.63
127,The Horse Shoe Inn,False,-1.7431,54.715016,England,Crook,2.63
125,The Grand Electric Hall,False,-1.600239,54.699619,England,Spennymoor,2.63
390,The Regal Moon,False,-2.156811,53.617305,England,Rochdale,2.63
417,The Joseph Morton,False,-0.005115,53.365203,England,Louth,2.63
180,The White Hart Hotel,False,-4.0031674,50.739146,England,Okehampton,2.63
266,The Bull's Head Hotel,False,-2.399606,53.524026,England,Manchester,2.63
604,The Horseshoe,False,-1.398634,53.522573,England,Wombwell,2.63
677,The Sir William de Wessyngton,False,-1.522992,54.912658,England,Washington,2.63
248,The Central Hotel,False,-3.039094,53.212225,Wales,Shotton,2.63
670,The Harry Clasper,False,-1.673357,54.945865,England,Whickham,2.63
483,The Limes,False,0.848525,52.828667,England,Fakenham,2.63
128,The Stanley Jefferson,False,-1.673088,54.665303,England,Bishop Auckland,2.63
567,The Captain Noel Newton,False,-0.731175,52.670094,England,Oakham,2.63
521,The Forum,False,-2.101042,54.971866,England,Hexham,2.63
766,The Livery Rooms,False,-1.909999,53.868726,England,Keighley,2.63
513,The Earl of Dalkeith,False,-0.725818,52.399386,England,Kettering,2.63
204,The Cross Keys,False,-0.433352,53.84292,England,Beverley,2.63
169,The Queen's Head Hotel,False,-4.146774,50.549681,England,Tavistock,2.63
792,The Savoy,False,-1.782671,51.56001,England,Swindon,2.63
794,The Sir Daniel Arms,False,-1.787637,51.562324,England,Swindon,2.63
600,The Bluecoat,False,-1.354911,53.428856,England,Rotherham,2.63
638,The Thomas Sheraton,False,-1.312906,54.561391,England,Stockton-on-Tees,2.63
680,The William Jameson,False,-1.381052,54.904626,England,Sunderland,2.63
109,The Coinage Hall,False,-5.275214,50.100822,England,Helston,2.84
460,The Prense Well,False,-3.09928384271061,53.3276802977042,England,Heswall,2.95
450,The Clairville,False,-3.047125,53.419728,England,Wallasey,2.95
447,The Brass Balance,False,-3.018088,53.392383,England,Birkenhead,2.95
142,The Miles Thompson,False,-2.748549,54.326752,England,Kendal,2.95
451,The Dee Hotel,False,-3.182447,53.372818,England,West Kirby,2.95
90,The Penny Black,False,-2.508536,53.262202,England,Northwich,2.95
445,Hoylake Lights,False,-3.177064,53.392477,England,Hoylake,2.95
97,The Wheatsheaf,False,-2.923208,53.282852,England,Ellesmere Port,2.95
414,The Blue Bell Inn,False,-0.654238,53.590434,England,Scunthorpe,2.99
504,The Plimsoll Line,False,-1.060479,54.617258,England,Redcar,2.99
200,City and County,False,-0.871177,53.70353,England,Goole,2.99
123,The Company Row,False,-1.830787,54.852039,England,Consett,2.99
676,The Ritz,False,-1.536996,54.9905,England,Wallsend ,3.11
146,The Sussex,False,-3.491623,53.321051,Wales,Rhyl,3.11
684,The Sir Samuel Romilly,False,-3.284393,51.398496,Wales,Barry,3.11
201,Sanctuary Bar,False,-0.365773,53.771874,England,Kingston Upon Hull,3.11
140,The Furness Railway,False,-3.227954,54.115776,England,Barrow-in-Furness,3.11
202,The Admiral of the Humber,False,-0.343746,53.743197,England,Kingston Upon Hull,3.11
774,The Six Chimneys,False,-1.494346,53.682919,England,Wakefield,3.11
206,The Three John Scotts,False,-0.332747,53.743981,England,Kingston Upon Hull,3.11
621,The Arnold Machin,False,-2.225344,53.012193,England,Newcastle-under-Lyme,3.11
699,St. Matthew's Hall,False,-1.979812,52.585188,England,Walsall,3.11
148,The Babington Arms,False,-1.476332,52.919155,England,Derby,3.15
440,The Sedge Lynn,False,-2.27864,53.444237,England,Chorlton-cum-Hardy,3.15
442,The Tim Bobbin,False,-2.357196,53.448212,England,Urmston,3.15
471,The Bell Hanger,False,-2.67366,51.642586,Wales,Chepstow,3.15
139,The Dog Beck,False,-2.750304,54.661841,England,Penrith,3.15
136,The Whispering Moon,False,-0.149607,51.360066,England,Wallington,3.15
135,The Sir Julian Huxley,False,-0.062519,51.343446,England,Selsdon,3.15
468,Y Dic Penderyn,False,-3.378139,51.747381,Wales,Merthyr Tydfil,3.15
436,The Harbord Harbord,False,-2.198051,53.550159,England,Middleton,3.15
473,The Kings Head ,False,-2.715684,51.811804,Wales,Monmouth,3.15
121,The Spirit Merchant,False,-5.701269,54.594336,N Ireland,Newtownards,3.15
120,The Central Bar,False,-5.806399,54.714593,N Ireland,Carrickfergus,3.15
478,The Godfrey Morgan,False,-2.978427,51.589783,Wales,Newport,3.15
479,The John Wallace Linton,False,-2.998056,51.588957,Wales,Newport,3.15
495,The Carrick Stone,False,-3.987541,55.948697,Scotland,Glasgow,3.15
499,The Crown Inn,False,-1.468513,54.009126,England,Knaresborough,3.15
113,The King Doniert ,False,-4.464954,50.453967,England,Liskeard,3.15
453,The Frank Hornby,False,-2.936744,53.515307,England,Liverpool,3.15
152,The Red Lion,False,-1.407357,53.050784,England,Ripley,3.15
515,The Red Well,False,-0.695287,52.301673,England,Wellingborough,3.15
432,The Eccles Cross,False,-2.334663,53.483229,England,Eccles,3.15
307,The Tilly Shilling,False,-0.756707,51.293438,England,Farnborough,3.15
295,The Maidenhead Inn,False,-1.087566,51.262356,England,Basingstoke,3.15
290,The Ivy House,False,-0.978074,51.146559,England,Alton,3.15
279,The Rochester Castle,False,-0.073976,51.56096,England,Stoke Newington,3.15
277,The Black Bull Inn,False,-4.12906,53.22437,Wales,Bangor,3.15
271,The Up Steps Inn,False,-2.112833,53.542231,England,Oldham,3.15
260,The Lord John,False,-2.218125,51.744793,England,Stroud,3.15
315,The Colley Rowe Inn,False,0.160898,51.59888,England,Collier Row,3.15
250,The Market Cross,False,-3.222796,53.274202,Wales,Holywell,3.15
247,The Robert Nairn,False,-3.158047,56.111982,Scotland,Kirkcaldy,3.15
199,The David Macbeth Moir,False,-3.057992,55.943611,Scotland,Musselburgh,3.15
203,The Benjamin Fawcett,False,-0.440338,54.006331,England,Driffield,3.15
243,The Carron Works,False,-3.783067,56.000127,Scotland,Falkirk,3.15
241,The William Aylmer,False,0.092027,51.771172,England,Harlow,3.15
240,The Temeraire,False,0.239106,52.022184,England,Saffron Walden,3.15
226,The New Crown,False,-0.130591,51.633315,England,Southgate,3.15
249,The Gold Cape,False,-3.141215,53.166431,Wales,Mold,3.15
434,The Ford Madox Brown,False,-2.226697,53.458084,England,Manchester,3.15
318,The Kings Fee,False,-2.710562,52.058302,England,Hereford,3.15
333,The Three Magnets,False,-0.226942,51.979248,England,Letchworth,3.15
427,The Yarborough Hotel,False,-0.087395,53.563934,England,Grimsby,3.15
419,The Packhorse Inn,False,-0.410512,52.999841,England,Sleaford,3.15
157,Waggon and Horses,False,-1.390282,53.097116,England,Alfreton,3.15
418,The Moon Under Water,False,-0.024404,52.976692,England,Boston,3.15
411,The London & Rye,False,-0.018347,51.447015,England,Catford,3.15
404,The Lord Keeper of the Great Seal,False,-1.08408,52.600848,England,Oadby,3.15
397,The Twelve Tellers,False,-2.696868,53.758722,England,Preston,3.15
319,The Mail Rooms,False,-2.582069,51.91382,England,Ross-on-Wye,3.15
392,The Sir Richard Owen,False,-2.80032,54.046889,England,Lancaster,3.15
382,The Grey Friar,False,-2.702992,53.760301,England,Preston,3.15
362,The Robert Pocock,False,0.369227,51.44233,England,Gravesend,3.15
354,The Golden Hope,False,0.732164,51.340422,England,Sittingbourne,3.15
352,The Eight Bells,False,1.312592,51.125805,England,Dover,3.15
350,The Belle and Lion,False,0.760292,51.440797,England,Sheerness,3.15
344,The James Watt,False,-4.753627,55.946808,Scotland,Greenock,3.15
338,The Botwell Inn,False,-0.416617,51.508134,England,Hayes,3.15
385,The Leyland Lion,False,-2.692648,53.695493,England,Leyland,3.15
395,The Thomas Drummond,False,-3.011607,53.921906,England,Fleetwood,3.15
219,The Foot of the Walk,False,-3.171012,55.970788,Scotland,Leith,3.15
627,The Lord Burton,False,-1.629501,52.802992,England,Burton upon Trent,3.15
636,The Half Moon Inn,False,-1.294102,54.607379,England,Billingham,3.15
19,The Moon and Spoon,False,-0.595761,51.509569,England,Slough,3.15
745,The Ounce & Ivy Bush,False,-0.008773,51.126476,England,East Grinstead,3.15
747,The Six Gold Martlets,False,-0.131755,50.956203,England,Burgess Hill,3.15
56,The Sirhowy,False,-3.195527,51.669323,Wales,Blackwood,3.15
509,The Three Tuns,False,-1.341393,54.232583,England,Thirsk,3.15
756,The Broken Bridge,False,-1.309399,53.692556,England,Pontefract,3.15
607,The Queens Hotel,False,-1.196687,53.423301,England,Rotherham,3.15
759,The Commercial Inn,False,-1.907801,53.709538,England,Sowerby Bridge,3.15
63,The Swan & Angel,False,-0.0749562,52.3232215,England,St Ives,3.15
64,The Weeping Ash,False,-0.269142,52.22873,England,St Neots,3.15
596,The John Fairweather,False,-4.165774,55.818727,Scotland,Cambuslang,3.15
595,The Hay Stook,False,-4.1767691,55.7610994,Scotland,East Kilbride,3.15
594,An Ruadh-Ghleann,False,-4.217484,55.828222,Scotland,Rutherglen,3.15
592,The West Kirk,False,-4.633937,55.462916,Scotland,Ayr,3.15
637,The Highland Laddie,False,-1.310721,54.587781,England,Norton,3.15
639,Grover & Allen,False,0.730154,52.040777,England,Sudbury,3.15
644,The Joseph Conrad,False,1.750985,52.474293,England,Lowestoft,3.15
649,The Edmund Tylney,False,-0.327456,51.295354,England,Leatherhead,3.15
28,The Olympia,False,-3.245151,51.771165,Wales,Tredegar,3.15
700,The Arthur Robertson,False,-1.902602,52.516921,England,Birmingham,3.15
32,J.J. Moon's,False,-0.292811,51.553589,England,Wembley,3.15
33,The Sawyer's Arms,False,-3.659949,51.608429,Wales,Maesteg,3.15
690,The Bear & Ragged Staff,False,-1.471069,52.479607,England,Bedworth,3.15
685,The King's Ford,False,-0.017282,51.616348,England,Chingford,3.15
718,The Elizabeth of York,False,-1.887532,52.446314,England,Moseley,3.15
583,The Iron Duke,False,-3.227553,50.978756,England,Wellington,3.15
678,The Tilley Stone,False,-1.602189,54.961737,England,Gateshead,3.15
665,The Half Moon,False,-0.045316,51.522195,England,Mile End,3.15
661,The Potters Wheel,False,-3.949492,51.619245,Wales,Swansea,3.15
721,The Full Moon,False,-2.084455,52.509425,England,Dudley,3.15
659,The Bank Statement,False,-3.940487,51.619375,Wales,Swansea,3.15
22,The New Cross Turnpike ,False,0.103909,51.462947,England,Welling,3.15
743,The Jubilee Oak,False,-0.190369,51.115383,England,Crawley,3.15
744,The Lynd Cross,False,-0.332293,51.063625,England,Horsham,3.15
671,The High Main,False,-1.584256,54.97674,England,Newcastle upon Tyne,3.15
711,The Chequers Inn,False,-2.143758,52.454977,England,Stourbridge,3.15
580,The Cerdic,False,-2.96261,50.873112,England,Chard,3.15
575,The Wilfred Owen,False,-3.056445,52.859546,England,Oswestry,3.15
92,The Queens Arms,False,-2.530204,53.191311,England,Winsford,3.15
798,The Foley Arms Hotel,False,-2.330037,52.112482,England,Great Malvern,3.15
93,The Society Rooms,False,-2.124356,53.256458,England,Macclesfield,3.15
538,The Regent,False,-1.243889,53.099422,England,Kirkby-in-Ashfield,3.15
536,The Picture House,False,-1.261325,53.126174,England,Sutton-in-Ashfield,3.15
533,The Lady Chatterley,False,-1.304965,53.017956,England,Nottingham,3.15
98,The Wilfred Wood,False,-2.120471,53.379446,England,Stockport,3.15
540,The Samuel Hall,False,-1.146399,52.981368,England,Nottingham,3.15
531,The Gooseberry Bush,False,-1.15578,52.959685,England,Nottingham,3.15
2,The Cross Keys,False,-1.779061,57.505782,Scotland,Peterhead,3.15
522,The Red Lion,False,-1.600477,55.131345,England,Bedlington,3.15
799,The Old Swanne Inne,False,-1.946456,52.094272,England,Evesham,3.15
517,The Saracens Head Inn,False,-1.164515,52.257668,England,Daventry,3.15
224,The Alfred Herring,False,-0.10697,51.619343,England,Palmers Green,3.15
106,The Bobbing John,False,-3.791251,56.11587,Scotland,Alloa,3.15
514,The Railway Inn,False,-0.599042,52.293072,England,Rushden,3.15
524,The Wallaw,False,-1.508041,55.126572,England,Blyth,3.15
576,The William Withering,False,-2.517038,52.700595,England,Wellington,3.15
6,The Henry Bell,False,-4.737553,56.004058,Scotland,Helensburgh,3.15
8,The Moon Under Water,False,-0.251046,51.587353,England,Colindale,3.15
75,The Ivor Davies,False,-3.200316,51.48133,Wales,Cardiff,3.15
573,The Jewel of the Severn,False,-2.420223,52.536721,England,Bridgnorth,3.15
572,The Hippodrome,False,-2.485833,52.906125,England,Market Drayton,3.15
78,The York Palace,False,-4.163244,51.680907,Wales,Llanelli,3.15
79,Yr Hen Dderwen,False,-4.304996,51.857052,Wales,Carmarthen,3.15
569,The Bourtree,False,-2.783623,55.425266,Scotland,Hawick,3.15
568,Hunters Hall,False,-2.811066,55.61789,Scotland,Galashiels,3.15
565,Yr Ieuan Ap Iago,False,-3.446322,51.712742,Wales,Aberdare,3.15
84,The Counting House,False,-2.214671,53.163783,England,Congleton,3.15
763,The Golden Beam,False,-1.57093120497953,53.8169279042559,England,Leeds,3.15
85,The Ferry Boat,False,-2.731586,53.34215,England,Runcorn,3.15
560,The Great Spoon of Ilford,False,0.06883,51.561882,England,Ilford,3.15
556,The Black Boy,False,-3.316007,52.516404,Wales,Newtown,3.15
549,The Narrows,False,-1.283443,51.670176,England,Abingdon-on-Thames,3.15
547,The Exchange,False,-1.33877,52.060556,England,Banbury,3.15
765,The Lister Arms,False,-1.825689,53.925738,England,Ilkley,3.15
785,The Albany Palace,False,-2.206405,51.320004,England,Trowbridge,3.15
710,The Charlie Hall,False,-1.83997,52.524249,England,Birmingham,3.15
270,The Spinning Mule,False,-2.42683,53.577473,England,Bolton,3.23
508,The Swatters Carr,False,-1.238653,54.569864,England,Middlesbrough,3.23
681,The Wouldhave,False,-1.433382,54.999935,England,South Shields,3.23
485,The Red Lion,False,0.750489,52.413429,England,Thetford,3.23
523,The Rohan Kanhai,False,-1.567594,55.183414,England,Ashington,3.23
126,The Hat and Feathers,False,-1.333609,54.837059,England,Seaham ,3.23
129,The Tanners Hall,False,-1.557235,54.52558,England,Darlington,3.23
130,The Ward Jackson,False,-1.208621,54.685666,England,Hartlepool,3.23
131,The Wicket Gate,False,-1.573391,54.852139,England,Chester-le-Street,3.23
132,The William Stead,False,-1.552607,54.525575,England,Darlington,3.23
703,The Bellwether,False,-2.018997,52.553248,England,Wednesbury,3.23
603,The Gate House,False,-1.134002,53.522466,England,Doncaster,3.23
632,The Reginald Mitchell,False,-2.174163,53.02532,England,Hanley,3.23
634,The Wheatsheaf,False,-2.185283,53.004065,England,Stoke-on-Trent,3.23
379,The Commercial Hotel,False,-2.363892,53.752709,England,Accrington,3.23
378,The Boot Inn,False,-2.240758,53.788985,England,Burnley,3.23
358,The Mechanical Elephant,False,1.377825,51.386708,England,Margate,3.23
667,The Cooper Rose,False,-1.387901,54.903408,England,Sunderland,3.23
609,The Red Lion,False,-1.132554,53.523957,England,Doncaster,3.23
801,The Elihu Yale,False,-2.997051,53.047074,Wales,Wrexham,3.23
399,The Wallace Hartley,False,-2.170443,53.856709,England,Colne,3.35
454,The Glass House,False,-2.735861,53.451334,England,St Helens,3.35
381,The Eric Bartholomew,False,-2.866207,54.072496,England,Morecambe,3.35
400,The Amber Rooms,False,-1.209355,52.77373,England,Loughborough,3.35
672,The Job Bulman,False,-1.61937,55.004768,England,Newcastle upon Tyne,3.39
507,The Ralph Fitz Randal,False,-1.736716,54.404675,England,Richmond,3.45
663,The Thomas Botfield,False,-2.445659,52.675617,England,Telford,3.45
488,The Whalebone,False,0.373821,52.60295,England,Downham Market,3.45
487,The Troll Cart,False,1.729446,52.607216,England,Great Yarmouth,3.45
486,The Romany Rye,False,0.939354,52.680983,England,Dereham,3.45
116,The Towan Blystra,False,-5.077438,50.414392,England,Newquay,3.45
664,The John Fielding,False,-3.020568,51.655404,Wales,Cwmbran,3.45
117,The Tremenheere,False,-5.536728,50.118594,England,Penzance,3.45
668,The Fire Station,False,-1.445076,55.042515,England,Whitley Bay,3.45
42,The Van Dyck Forum,False,-2.530289,51.479661,England,Bristol,3.45
480,Globe Hotel,False,0.393692,52.75578,England,King’s Lynn,3.45
118,Try Dowr,False,-5.050308,50.262189,England,Truro,3.45
476,The Lord Caradoc,False,-3.782071,51.59438,Wales,Port Talbot,3.45
475,The David Protheroe,False,-3.806338,51.661907,Wales,Neath,3.45
474,The Muckle Cross,False,-3.312467,57.648905,Scotland,Elgin,3.45
41,The Staple Hill Oak,False,-2.510118,51.481194,England,Bristol,3.45
472,The Coliseum,False,-3.019214,51.823226,Wales,Abergavenny,3.45
39,The Kingswood Colliers,False,-2.506893,51.462386,England,Bristol,3.45
679,The Wild Boar,False,-1.469199,54.843412,England,Houghton-le-Spring,3.45
38,The Jolly Sailor,False,-2.517164,51.449194,England,Bristol,3.45
490,The William Adams,False,1.728201,52.580488,England,Great Yarmouth,3.45
491,The Auld Brig,False,-4.672991,55.612441,Scotland,Irvine,3.45
492,The Paddle Steamer,False,-4.87005,55.7952,Scotland,Largs,3.45
493,The Salt Cot,False,-4.789511,55.633765,Scotland,Saltcoats,3.45
656,The Sun,False,-0.167925,51.241219,England,Redhill,3.45
108,The Picture House,False,-3.727801,53.296712,Wales,Colwyn Bay,3.45
512,The Cordwainer,False,-0.892703,52.237947,England,Northampton,3.45
657,The Moon on the Hill,False,-0.193255,51.361894,England,Sutton,3.45
510,The Unicorn Hotel,False,-1.523206,54.136018,England,Ripon,3.45
110,The Green Parrot ,False,-5.156051,50.344363,England,Perranporth,3.45
111,The Hain Line,False,-5.480804,50.211435,England,St Ives,3.45
658,The Nonsuch Inn,False,-0.226121,51.372466,England,North Cheam,3.45
660,The Mardy Inn,False,-4.037645,51.669,Wales,Swansea,3.45
46,The Moon & Stars,False,-0.050885,51.412746,England,Penge,3.45
112,The John Francis Basset,False,-5.301041,50.213624,England,Camborne,3.45
503,The Lord Rosebery,False,-0.404235,54.280924,England,Scarborough,3.45
502,The Ironstone Miner,False,-1.0566161,54.5345119,England,Guisborough,3.45
501,The Giant Bellflower,False,-1.072167,53.783565,England,Selby,3.45
500,The Devonshire Inn,False,-2.015596,53.960359,England,Skipton,3.45
114,The Packet Station,False,-5.073068,50.154786,England,Falmouth,3.45
498,The Buck Inn,False,-1.43701,54.34155,England,Northallerton,3.45
662,The Red Lion Inn,False,-3.922654,51.668635,Wales,Swansea,3.45
496,The Wishaw Malt,False,-3.91806,55.77417,Scotland,Wishaw,3.45
115,The Rann Wartha,False,-4.793412,50.338748,England,St Austell,3.45
494,The Brandon Works,False,-3.990256,55.791623,Scotland,Motherwell,3.45
134,The Moon Under Water,False,-0.12138,51.407097,England,Norbury,3.45
683,The Bears Head,False,-3.175713,51.43944,Wales,Penarth,3.45
466,The Watch Maker,False,-2.802256,53.429627,England,Prescot,3.45
465,The Thomas Frost,False,-2.97267,53.435863,England,Liverpool,3.45
435,The Great Central,False,-2.219303,53.44101,England,Manchester,3.45
153,The Sir Nigel Gresley,False,-1.557805,52.774308,England,Swadlincote,3.45
433,The Edwin Waugh,False,-2.22136,53.593732,England,Heywood,3.45
