,name,isAirport,long,lat,country,town,guiness_price
154,The Smithy Fold,False,-1.948946,53.442653,England,Glossop,3.45
431,The Bishop Blaize,False,-2.289116,53.461185,England,Stretford,3.45
698,Abraham Darby,False,-2.111407,52.479426,England,Brierley Hill,3.45
31,J.J. Moon's,False,-0.279922,51.584673,England,Kingsbury,3.45
29,The Picture House,False,-3.207618,51.77965,Wales,Ebbw Vale,3.45
155,The Standing Order,False,-1.478165,52.924163,England,Derby,3.45
426,The White Horse,False,-0.488763,53.5524,England,Brigg,3.45
425,The Tollemache Inn,False,-0.639824,52.909841,England,Grantham,3.45
424,The Sweyn Forkbeard,False,-0.777033,53.398454,England,Gainsborough,3.45
423,The Stamford Post,False,-0.480789,52.651148,England,Stamford,3.45
421,The Red Lion,False,0.336307,53.143959,England,Skegness,3.45
420,The Raymond Mays,False,-0.37678,52.76957,England,Bourne ,3.45
156,The Wye Bridge House,False,-1.905302,53.259412,England,Buxton,3.45
158,George's Meeting House,False,-3.530044,50.720565,England,Exeter,3.45
620,The Acorn Inn,False,-1.825945,52.683733,England,Lichfield,3.45
416,The Ivy Wall,False,-0.151381,52.788547,England,Spalding,3.45
415,The Coliseum Picture Theatre,False,-0.031085,53.560768,England,Cleethorpes,3.45
160,The Britannia Inn,False,-4.1573,50.385633,England,Plymouth,3.45
151,The Portland Hotel,False,-1.431165,53.235196,England,Chesterfield,3.45
654,The Oxted Inn,False,-0.004753,51.257473,England,Oxted,3.45
696,The Captain James Lang,False,-4.571429,55.943228,Scotland,Dumbarton,3.45
150,The Pillar of Rock,False,-1.293819,53.229884,England,Chesterfield,3.45
35,Robert Fitzharding,False,-2.600943,51.441129,England,Bristol,3.45
462,The Raven,False,-2.958666,53.463796,England,Liverpool,3.45
461,The Queen's Picture House,False,-3.027309,53.474184,England,Liverpool,3.45
137,The Bransty Arch,False,-3.587175,54.550938,England,Whitehaven,3.45
686,The Walnut Tree,False,0.012879,51.56979,England,Leytonstone,3.45
458,The Nine Arches,False,-2.643989,53.452255,England,Newton-le-Willows,3.45
457,The Navigator,False,-2.905678,53.41513,England,Liverpool,3.45
456,The Lime Kiln,False,-2.980277,53.40297,England,Liverpool,3.45
687,J.J. Moon's,False,-0.168426,51.427847,England,Tooting,3.45
141,The Henry Bessemer,False,-3.548045,54.643076,England,Workington,3.45
34,The Wyndham Arms Hotel,False,-3.57927,51.506639,Wales,Bridgend,3.45
143,The William Rufus,False,-2.931917,54.89132,England,Carlisle,3.45
144,Woodrow Wilson,False,-2.930705,54.890756,England,Carlisle,3.45
449,The Childwall Fiveways Hotel,False,-2.896656,53.39682,England,Liverpool,3.45
691,The Benjamin Satchwell,False,-1.535581,52.289716,England,Royal Leamington Spa,3.45
145,The Castle Hotel,False,-3.310398,53.114594,Wales,Ruthin,3.45
446,The Barker's Brewery,False,-2.840059,53.413375,England,Liverpool,3.45
147,Spa Lane Vaults,False,-1.424153,53.235225,England,Chesterfield,3.45
692,The Felix Holt,False,-1.469525,52.523007,England,Nuneaton,3.45
149,The Observatory,False,-1.308167,52.971521,England,Ilkeston,3.45
694,The Rupert Brooke,False,-1.259349,52.37303,England,Rugby,3.45
695,The Thomas Lloyd,False,-1.590252,52.28228,England,Warwick,3.45
702,The Avion,False,-1.919698,52.603429,England,Aldridge,3.45
516,The Samuel Lloyd,False,-0.70602,52.507544,England,Corby,3.45
518,The Saxon Crown,False,-0.699317,52.487058,England,Corby,3.45
593,Thorn's Farm,False,-2.41326,51.539258,England,Yate,3.45
70,The Aneurin Bevan,False,-3.199854,51.507614,Wales,Cardiff,3.45
591,The Prestwick Pioneer,False,-4.610786,55.499539,Scotland,Prestwick,3.45
590,The William Dampier,False,-2.626269,50.941616,England,Yeovil,3.45
589,The Reeds Arms,False,-2.998761,51.23429,England,Burnham-on-Sea,3.45
588,The Quarter Jack,False,-2.649105,51.207049,England,Wells,3.45
587,The Posset Cup,False,-2.765912,51.485909,England,Bristol,3.45
586,The Perkin Warbeck,False,-3.099492,51.014715,England,Taunton,3.45
585,The Lantokay,False,-2.74146,51.125835,England,Street,3.45
631,The Poste of Stone,False,-2.148554,52.903487,England,Stone,3.45
55,The Malcolm Uphill,False,-3.219794,51.57221,Wales,Caerphilly,3.45
582,The Glassmaker,False,-2.758405,51.432151,England,Nailsea,3.45
581,The Duke of Wellington,False,-3.479339,51.2053,England,Minehead,3.45
72,The Ernest Willows,False,-3.165617,51.485684,Wales,Cardiff,3.45
579,The Carnival Inn,False,-3.004078,51.127462,England,Bridgwater,3.45
578,Palladium Electric,False,-2.4815218,51.2860806,England,Radstock,3.45
577,Cabot Court Hotel,False,-2.982553,51.350518,England,Weston-super-Mare,3.45
635,The Crossed Peels,False,-3.939151,56.118532,Scotland,Stirling,3.45
574,The Shrewsbury Hotel,False,-2.757119,52.709482,England,Shrewsbury,3.45
53,The White Hart,False,-0.809839,51.815398,England,Aylesbury,3.45
633,The Wheatsheaf,False,-1.989753,52.986782,England,Cheadle,3.45
630,The Plaza,False,-1.93489,52.757438,England,Rugeley,3.45
629,The Picture House,False,-2.115915,52.804441,England,Stafford,3.45
597,Sheffield Water Works Company,False,-1.472973,53.380267,England,Sheffield,3.45
622,The Bole Bridge,False,-1.691544,52.63314,England,Tamworth,3.45
623,The Bradley Green,False,-2.176331,53.115715,England,Biddulph,3.45
624,The Green Dragon,False,-2.02696,53.106534,England,Leek,3.45
616,The Kentish Drovers,False,-0.070012,51.473549,England,Peckham,3.45
625,The Hedgeford Lodge,False,-2.000375,52.709197,England,Hednesford,3.45
614,The Woodseats Palace,False,-1.478358,53.344149,England,Sheffield,3.45
613,The Wagon & Horses,False,-1.465563,53.461684,England,Sheffield,3.45
626,The Linford Arms,False,-2.032219,52.689474,England,Cannock,3.45
611,The Sheaf Island,False,-1.481984,53.372833,England,Sheffield,3.45
610,The Scarsdale Hundred,False,-1.349529,53.34399,England,Sheffield,3.45
59,The Draper's Arms,False,-0.246505,52.572972,England,Peterborough,3.45
608,The Rawson Spring,False,-1.500166,53.402014,England,Sheffield,3.45
60,The George Hotel,False,-0.127433,52.556164,England,Peterborough,3.45
606,The Old Market Hall,False,-1.287533,53.492769,England,Mexborough,3.45
605,The Joseph Bramah,False,-1.481735,53.552901,England,Barnsley,3.45
61,The Hippodrome,False,0.087332,52.5515,England,March,3.45
602,The Francis Newton,False,-1.492159,53.376826,England,Sheffield,3.45
65,The Wheatsheaf Inn,False,0.162965,52.663234,England,Wisbech,3.45
628,The Old Swan,False,-1.863266,52.89796,England,Uttoxeter,3.45
599,The Benjamin Huntsman,False,-1.47238,53.37997,England,Sheffield,3.45
598,The Bankers Draft,False,-1.466473,53.383182,England,Sheffield,3.45
571,Montgomery's Tower,False,-2.758646,52.709256,England,Shrewsbury,3.45
570,The Cross Keys,False,-3.188605,55.652703,Scotland,Peebles,3.45
80,The Gary Cooper,False,-0.521186,51.889702,England,Dunstable,3.45
81,Yr Hen Orsaf,False,-4.081825,52.414089,Wales,Aberystwyth,3.45
91,The Premier,False,-2.724383,53.3704,England,Widnes,3.45
539,The Roebuck Inn,False,-1.152287,52.953001,England,Nottingham,3.45
94,The Society Rooms,False,-2.057674,53.481281,England,Stalybridge,3.45
537,The Pilgrim Oak,False,-1.202491,53.038053,England,Hucknall,3.45
645,The Kings Head Hotel,False,1.563152,52.457558,England,Beccles,3.45
535,The Liquorice Gardens,False,-1.123609,53.304274,England,Worksop,3.45
534,The Last Post,False,-1.21682,52.926352,England,Beeston,3.45
96,The Unicorn,False,-2.352027,53.38416,England,Altrincham,3.45
532,The Joseph Else,False,-1.149721,52.95304,England,Nottingham,3.45
646,The Willow Tree,False,0.999027,52.185492,England,Stowmarket,3.45
530,The Free Man,False,-1.109232,52.966067,England,Nottingham,3.45
529,The Ernehale,False,-1.130417,53.001748,England,Arnold,3.45
528,The Dominie Cross,False,-0.939932,53.322392,England,Retford,3.45
527,The Butter Cross,False,-0.951655,52.952653,England,Bingham,3.45
526,The Admiral Sir John Borlase Warren,False,-1.278252,52.927625,England,Nottingham,3.45
525,Lloyds No.1 Bar,False,-1.14519,52.953599,England,Nottingham,3.45
648,The Claude du Vall,False,-0.743687,51.337192,England,Camberley,3.45
650,The George,False,-0.513366,51.433656,England,Staines-upon-Thames,3.45
652,The Jack Fairman,False,-0.161764,51.170349,England,Horley,3.45
520,The Electrical Wizard,False,-1.69083,55.166767,England,Morpeth,3.45
519,John The Clerk of Cramlington,False,-1.585128,55.086589,England,Cramlington,3.45
541,The Stag & Pheasant,False,-1.195501,53.145772,England,Mansfield,3.45
653,The Jack Phillips,False,-0.612217,51.185709,England,Godalming,3.45
542,The Trent Bridge Inn,False,-1.134167,52.937184,England,Nottingham,3.45
544,The Woodthorpe Top,False,-1.123279,52.983651,England,Nottingham,3.45
50,The Falcon,False,-0.751336,51.629327,England,High Wycombe,3.45
83,The Calverts Court,False,-2.157645,53.410333,England,Stockport,3.45
564,The Tumble Inn,False,-3.340818,51.599484,Wales,Pontypridd,3.45
563,The Lord of the Isles,False,-4.364801,55.875941,Scotland,Renfrew,3.45
562,The Last Post,False,-4.424535,55.846603,Scotland,Paisley,3.45
561,The New Fairlop Oak,False,0.085138,51.594121,England,Fairlop,3.45
86,The Friar Penketh,False,-2.593436,53.387163,England,Warrington,3.45
641,The Cricketers,False,1.154641,52.05952,England,Ipswich,3.45
558,The Eva Hart,False,0.13027,51.570419,England,Chadwell Heath,3.45
87,The George Inn,False,-2.362178,53.143343,England,Sandbach,3.45
555,The Fair O'Blair,False,-3.338402,56.592614,Scotland,Blairgowrie,3.45
554,The Capital Asset,False,-3.425895,56.396318,Scotland,Perth,3.45
553,The William Owen,False,-4.968229,51.801554,Wales,Haverfordwest,3.45
552,The William Morris,False,-1.217602,51.732347,England,Oxford,3.45
642,The Drabbet Smock,False,0.437527,52.082715,England,Haverhill,3.45
550,The Penny Black,False,-1.151713,51.898817,England,Bicester,3.45
88,The J. P. Joule,False,-2.317552,53.424075,England,Sale,3.45
643,The Golden Lion,False,0.40739,52.244779,England,Newmarket,3.45
89,The Kingfisher,False,-2.124031,53.346484,England,Poynton,3.45
546,The Company of Weavers,False,-1.484908,51.783603,England,Witney,3.45
49,Captain Ridley's Shooting Party,False,-0.726308,51.995776,England,Milton Keynes,3.45
543,The William Peverel,False,-1.196372,53.002567,England,Nottingham,3.45
161,The Chevalier Inn,False,-3.5329,50.722202,England,Exeter,3.45
159,The Admiral Collingwood,False,-4.119226,51.210195,England,Ilfracombe,3.45
409,The William Wygston,False,-1.105556,52.587736,England,Wigston,3.45
188,The Quay,False,-1.98653,50.712209,England,Poole,3.45
762,The Glass Blower,False,-1.353853,53.726941,England,Castleford,3.45
287,The First Post,False,-1.067159,50.844878,England,Cosham,3.45
286,The Denmead Queen,False,-1.030626,50.880772,England,Waterlooville,3.45
285,The Crown Inn,False,-1.176949,50.852333,England,Fareham,3.45
284,The Bright Water Inn,False,-1.430436,50.919801,England,Shirley,3.45
283,The Angel,False,-1.085469,51.265567,England,Basingstoke,3.45
12,The Swan Hotel,False,-0.663266,51.915843,England,Leighton Buzzard,3.45
11,The Pilgrim's Progress,False,-0.471718,52.136021,England,Bedford,3.45
767,The Lord Wilson,False,-1.779138,53.645647,England,Huddersfield,3.45
189,The Royal Oak,False,-2.439143,50.715187,England,Dorchester,3.45
768,The Myrtle Grove,False,-1.837362,53.847262,England,Bingley,3.45
769,The Obediah Brooke,False,-1.712401,53.724622,England,Cleckheaton,3.45
276,Tafarn Y Porth,False,-4.274801,53.140706,Wales,Caernarfon,3.45
275,Pen Cob,False,-4.417534,52.887857,Wales,Pwllheli,3.45
770,The Old Unicorn,False,-1.627304,53.810925,England,Leeds,3.45
771,The Picture House,False,-1.600059,53.744171,England,Leeds,3.45
272,The Shay Wake,False,-2.093059,53.577836,England,Oldham,3.45
772,The Richard Oastler,False,-1.779926,53.701401,England,Brighouse,3.45
192,Robert the Bruce,False,-3.613408,55.070304,Scotland,Dumfries,3.45
269,The Robert Shaw,False,-2.522385,53.548867,England,Westhoughton,3.45
291,The John Jacques,False,-1.07679,50.798321,England,Portsmouth,3.45
268,The Moon Under Water,False,-2.631714,53.545905,England,Wigan,3.45
292,The John Russell Fox,False,-1.478963,51.206874,England,Andover,3.45
294,The Lord Palmerston,False,-1.088961,50.784198,England,Southsea,3.45
17,The Hope Tap,False,-0.975386,51.45654,England,Reading,3.45
314,J.J. Moon's,False,0.216179,51.562883,England,Hornchurch,3.45
313,The Village Inn,False,-0.370988,51.576899,England,Rayners Lane,3.45
312,The Moon on the Hill,False,-0.33416,51.579376,England,Harrow,3.45
704,The Bishop Vesey,False,-1.841088,52.548528,England,Sutton Coldfield,3.45
750,Charles Henry Roe,False,-1.44693,53.807308,England,Leeds,3.45
752,The Barum Top Inn,False,-1.862741,53.721678,England,Halifax,3.45
308,The Wagon Works,False,-1.350602,50.969443,England,Eastleigh,3.45
754,The Bowling Green,False,-1.692899,53.904207,England,Otley,3.45
306,The Star,False,-1.121126,50.795369,England,Gosport,3.45
755,The Briggate ,False,-1.3911228,53.7934453,England,Leeds,3.45
757,The Cherry Tree,False,-1.782398,53.647402,England,Huddersfield,3.45
303,The Sir John Baker,False,-1.079544,50.81545,England,Portsmouth,3.45
758,The Clothier's Arms,False,-1.681586,53.866113,England,Leeds,3.45
301,The Red Lion,False,-1.3603,50.9106,England,Southampton,3.45
300,The Red Lion,False,-0.934238,51.003835,England,Petersfield,3.45
299,The Queen Hotel,False,-0.767638,51.249835,England,Aldershot,3.45
298,The Prince Arthur,False,-0.845027,51.278858,England,Fleet,3.45
297,The Parchment Makers,False,-0.98459,50.85192,England,Havant,3.45
760,The Crossed Shuttle,False,-1.661856,53.796504,England,Leeds,3.45
187,The Parkstone and Heatherlands,False,-1.878568,50.743354,England,Bournemouth,3.45
293,The Lord Arthur Lee,False,-1.181306,50.85248,England,Fareham,3.45
20,The Old Manor,False,-0.745366,51.416569,England,Bracknell,3.45
267,The Gateway,False,-2.220421,53.408019,England,East Didsbury,3.45
265,The Brocket Arms ,False,-2.634421,53.556931,England,Wigan,3.45
235,The Ivory Peg,False,0.473302,51.732532,England,Chelmsford,3.45
234,The Elms,False,0.65646,51.547698,England,Leigh-on-Sea,3.45
233,The Dairyman,False,0.304492,51.620812,England,Brentwood,3.45
232,The Bottle Kiln,False,1.2809545,51.9366895,England,Harwich,3.45
231,The Blue Boar,False,0.418519,51.626914,England,Billericay,3.45
230,The Battesford Court,False,0.637871,51.798234,England,Witham,3.45
229,Rose & Crown,False,0.677701,51.731543,England,Maldon,3.45
228,Parsons' Barn,False,0.782313,51.540773,England,Shoeburyness,3.45
227,Moon and Starfish,False,1.154217,51.787608,England,Clacton-on-Sea,3.45
209,The Crowborough Cross,False,0.161607,51.060505,England,Crowborough,3.45
225,The Moon Under Water,False,-0.087759,51.658782,England,Enfield,3.45
210,The George Hotel,False,0.259596,50.862122,England,Hailsham,3.45
223,The White Lady,False,-3.282521,55.942903,Scotland,Edinburgh,3.45
789,The Bridge House,False,-2.117888,51.45839,England,Chippenham,3.45
790,The Dockle Farmhouse,False,-1.754279,51.57486,England,Swindon,3.45
793,The Silk Mercer,False,-1.995355,51.351756,England,Devizes,3.45
4,The Corn Exchange,False,-2.582331,56.55884,Scotland,Arbroath,3.45
795,George Hotel,False,-2.315428,52.37577,England,Bewdley,3.45
796,Golden Cross Hotel,False,-2.061787,52.333918,England,Bromsgrove,3.45
797,The Crown,False,-2.22212,52.192865,England,Worcester,3.45
3,The Gordon Highlander,False,-2.37967,57.28482,Scotland,Inverurie,3.45
236,The Last Post,False,0.713005,51.536483,England,Southend-on-Sea,3.45
193,Jolly's Hotel,False,-2.873623,56.466195,Scotland,Broughty Ferry,3.45
237,The Picture Palace,False,0.553562,51.877172,England,Braintree,3.45
239,The Roebuck,False,0.603515,51.584894,England,Rayleigh,3.45
264,The Art Picture House,False,-2.298262,53.59145,England,Bury,3.45
263,The Royal Hop Pole,False,-2.158586,51.991955,England,Tewkesbury,3.45
262,The Regal,False,-2.242722,51.86581,England,Gloucester,3.45
261,The Moon Under Water,False,-2.072483,51.897521,England,Cheltenham,3.45
259,The Lord High Constable of England,False,-2.253147,51.861708,England,Gloucester,3.45
258,The Bank House,False,-2.075858,51.900895,England,Cheltenham,3.45
10,The Crown Hotel,False,-0.264907,52.0869051,England,Biggleswade,3.45
775,The Three Hulats,False,-1.535324,53.826077,England,Leeds,3.45
255,The Kirky Puffer,False,-4.154589,55.938177,Scotland,Glasgow,3.45
776,The Turls Green,False,-1.754838,53.793032,England,Bradford,3.45
253,The Esquire House,False,-4.321724,55.888472,Scotland,Glasgow,3.45
9,The Railway Bell,False,-0.173009,51.650381,England,Barnet,3.45
778,The Winter Seam,False,-1.341896,53.710173,England,Castleford,3.45
195,The Greenwood Hotel,False,-0.351424,51.552786,England,Northolt,3.45
198,The Wheatsheaf Inn,False,-4.497014,55.611143,Scotland,Kilmarnock,3.45
246,The Guildhall & Linen Exchange,False,-3.461366,56.071339,Scotland,Dunfermline,3.45
245,The Golden Acorn,False,-3.167625,56.195863,Scotland,Glenrothes,3.45
205,The Prior John,False,-0.187999,54.083651,England,Bridlington,3.45
786,The Bath Arms,False,-2.180071,51.204758,England,Warminster,3.45
787,The Bear,False,-2.13862,51.374932,England,Melksham,3.45
788,The Bell,False,-1.780965,51.172115,England,Amesbury,3.45
238,The Playhouse,False,0.896916,51.887618,England,Colchester,3.45
317,The Duke's Head,False,-2.737973,52.227174,England,Leominster,3.45
748,The Three Fishes,False,-0.370706,50.81329,England,Worthing,3.45
183,The Lord Wimborne,False,-1.982635,50.716528,England,Poole,3.45
170,The Richard Hopkins,False,-3.607806,50.530714,England,Newton Abbot,3.45
171,The Rose Salterne,False,-4.205854,51.019901,England,Bideford,3.45
380,The Court Leet,False,-2.885233,53.568405,England,Ormskirk,3.45
172,The Sawyer's Arms,False,-3.544117,50.715339,England,Exeter,3.45
173,The Stannary Court,False,-4.051731,50.3878,England,Plympton,3.45
377,The Ash Tree,False,-2.092356,53.489888,England,Ashton-under-Lyne,3.45
707,The Bottle of Sack,False,-1.825511,52.560252,England,Sutton Coldfield,3.45
706,The Bloxwich Showman,False,-2.004171,52.61478,England,Bloxwich,3.45
709,The Britannia,False,-2.041796,52.473732,England,Rowley Regis,3.45
712,The City Arms,False,-1.530717,52.39965,England,Coventry,3.45
713,The Clifton,False,-2.122461,52.541402,England,Sedgley,3.45
714,The Court of Requests,False,-2.015851,52.504695,England,Oldbury,3.45
184,The Man in the Wall ,False,-1.988347,50.800828,England,Wimborne,3.45
367,The Society Rooms,False,0.521807,51.2776,England,Maidstone,3.45
174,The Star Inn,False,-3.188086,50.798431,England,Honiton,3.45
359,The Muggleton Inn,False,0.522265,51.273694,England,Maidstone,3.45
26,The Navigation Inn,False,-1.92662486,52.4078348,England,Birmingham,3.45
175,The Talk of the Town,False,-3.561503,50.435163,England,Paignton,3.45
168,The Powder Monkey,False,-3.413702,50.62033,England,Exmouth,3.45
387,The Postal Order,False,-2.482473,53.746712,England,Blackburn,3.45
408,The White House,False,-1.046835,52.642978,England,Leicester,3.45
407,The Sugar Loaf,False,-0.922402,52.478993,England,Market Harborough,3.45
