,name,isAirport,long,lat,country,town,guiness_price
406,The Shoulder of Mutton,False,-1.473575,52.746712,England,Ashby-de-la-Zouch,3.45
405,The Monkey Walk,False,-1.374327,52.723504,England,Coalville,3.45
162,The Gog and Magog,False,-4.137516,50.367521,England,Plymouth,3.45
403,The Kettleby Cross,False,-0.889285,52.76571,England,Melton Mowbray,3.45
800,The Royal Enfield,False,-1.943181,52.307042,England,Redditch,3.45
386,The Old Chapel,False,-2.465437,53.696006,England,Darwen,3.45
163,The Green Ginger,False,-3.525525,50.462146,England,Torquay,3.45
164,The Imperial,False,-3.539669,50.730207,England,Exeter,3.45
165,The Jolie Brise,False,-3.49449,50.547066,England,Teignmouth,3.45
394,The Thomas Burke,False,-2.518967,53.499335,England,Leigh,3.45
393,The Sir Thomas Gerard,False,-2.637073,53.486816,England,Ashton-in-Makerfield,3.45
166,The Mannamead,False,-4.13374,50.382396,England,Plymouth,3.45
391,The Sir Henry Tate,False,-2.630574,53.653949,England,Chorley,3.45
167,The Panniers,False,-4.05812,51.08076,England,Barnstaple,3.45
705,The Black Horse,False,-1.973423,52.411922,England,Birmingham,3.45
356,The Humphrey Bean,False,0.274508,51.195131,England,Tonbridge,3.45
58,The College Arms,False,-0.241674,52.575379,England,Peterborough,3.45
176,The Union Rooms,False,-4.148014,50.36971,England,Plymouth,3.45
726,The Pump House,False,-1.827759,52.412863,England,Solihull,3.45
179,The White Ball Inn,False,-3.490818,50.902939,England,Tiverton,3.45
343,The Moon Under Water,False,-0.369405,51.467084,England,Hounslow,3.45
342,The Moon on the Square,False,-0.410089,51.44636,England,Feltham,3.45
341,The Tichenham Inn,False,-0.444724,51.564449,England,Ickenham,3.45
728,The Sir Henry Newbolt,False,-2.080305,52.564048,England,Bilston,3.45
181,The Blackwater Stream,False,-1.993428,50.759362,England,Poole,3.45
337,J.J. Moon's,False,-0.413293,51.573325,England,Ruislip Manor,3.45
731,The Spread Eagle,False,-1.819665,52.44673,England,Birmingham,3.45
733,The Waterfront Inn,False,-2.114407,52.485688,England,Brierley Hill,3.45
182,The Greyhound,False,-2.757899,50.733496,England,Bridport,3.45
734,The White Swan,False,-1.781063,52.414457,England,Solihull,3.45
735,The William Shenstone,False,-2.050818,52.449699,England,Halesowen,3.45
736,The William Tyler,False,-1.808551,52.467438,England,Birmingham,3.45
741,The George Inn,False,-0.54373,50.809132,England,Littlehampton,3.45
742,The Hatter's Inn,False,-0.67554,50.783175,England,Bognor Regis,3.45
326,The Moon and Cross,False,-0.032768,51.684945,England,Waltham Cross,3.45
323,The Crown,False,-0.563154,51.759795,England,Berkhamsted,3.45
321,The Admiral Byng,False,-0.19023,51.699604,England,Potters Bar,3.45
725,The Moon Under Water,False,-2.124171,52.586747,England,Wolverhampton,3.45
724,The Moon Under Water,False,-2.082466,52.472103,England,Cradley Heath,3.45
727,The Royal Tiger,False,-2.081891,52.600292,England,Wednesfield,3.45
723,The Mare Pool,False,-1.828419,52.58654,England,Mere Green,3.45
722,The Hornet,False,-1.819487,52.492716,England,Birmingham,3.45
178,The Water Gate,False,-4.06028,51.078846,England,Barnstaple,3.45
177,The Vigilance,False,-3.515982,50.393704,England,Brixham,3.45
693,The Golden Bee,False,-1.70568,52.191596,England,Stratford-upon-Avon,3.57
351,The County Hotel,False,0.875148,51.149034,England,Ashford,3.59
331,The Standing Order,False,-0.208075,51.912074,England,Stevenage,3.59
464,The Sir Henry Segrave ,False,-3.010488,53.645861,England,Southport,3.59
57,Sandford House,False,-0.18713,52.33043,England,Huntingdon,3.59
396,The Trawl Boat Inn,False,-3.029976,53.750937,England,Lytham St Annes,3.59
557,The George Hotel,False,-3.3934178,51.9487309,Wales,Brecon,3.59
360,The Peter Cushing,False,1.024231,51.35654,England,Whitstable,3.59
52,The Moon Under Water,False,-0.748931,52.041924,England,Milton Keynes,3.59
401,The Corn Exchange,False,-1.133307,52.634591,England,Leicester,3.59
402,The High Cross,False,-1.138583,52.635339,England,Leicester,3.59
325,The Manor House,False,-0.023027,52.048273,England,Royston,3.59
322,The Angel Vaults Inn,False,-0.278658,51.946575,England,Hitchin,3.59
357,The Leading Light,False,0.891083,51.313756,England,Faversham,3.59
413,Ritz,False,-0.543243,53.22437,England,Lincoln,3.59
320,Harpsfield Hall,False,-0.240634,51.762955,England,Hatfield,3.59
363,The Samuel Peto,False,1.18142,51.080596,England,Folkestone,3.59
422,The Square Sail,False,-0.546572,53.22982,England,Lincoln,3.59
364,The Saxon Shore,False,1.125989,51.372729,England,Herne Bay,3.59
388,The Poulton Elk,False,-2.992392,53.845362,England,Poulton-le-Fylde,3.59
717,The Earl of Mercia,False,-1.508567,52.40713,England,Coventry,3.59
730,The Spon Gate,False,-1.517802,52.407202,England,Coventry,3.59
697,The NewYearField ,False,-3.517758,55.882537,Scotland,Livingston,3.59
366,The Sir Norman Wisdom,False,1.401747,51.223092,England,Deal,3.59
54,Wetherspoons,False,-0.767558,52.037551,England,Milton Keynes,3.59
383,The Jolly Tars,False,-3.037271,53.876358,England,Thornton-Cleveleys,3.59
194,The Counting House,False,-2.971839,56.462066,Scotland,Dundee,3.59
368,The Thomas Ingoldsby,False,1.083504,51.278429,England,Canterbury,3.59
370,The West Gate Inn,False,1.075665,51.281969,England,Canterbury,3.59
720,The Flying Standard,False,-1.509486,52.409068,England,Coventry,3.59
455,The Lifeboat,False,-3.0595371,53.5562853,England,Liverpool,3.59
389,The Railway Hotel,False,-2.956792,53.738048,England,Lytham St Annes,3.59
715,The Cross Inn,False,-2.16848,52.49742,England,Kingswinford,3.59
196,The Red Lion & Pineapple,False,-0.276566,51.508265,England,Acton,3.63
197,The Sir Michael Balcon,False,-0.298768,51.513603,England,Ealing,3.63
21,The Furze Wren,False,0.147673,51.456605,England,Bexleyheath,3.67
23,The Tailor's Chalk,False,0.103513,51.426161,England,Sidcup,3.67
24,The Wrong 'Un,False,0.137447,51.457745,England,Bexleyheath,3.67
7,The Beaten Docket,False,-0.211525,51.553529,England,Cricklewood,3.67
651,The Herbert Wells,False,-0.55547,51.320567,England,Woking,3.67
13,The White House,False,-0.418472,51.881703,England,Luton,3.67
1,The Justice Mill,False,-2.10967,57.143368,Scotland,Aberdeen,3.67
673,The Keel Row,False,-1.617607,54.972519,England,Newcastle upon Tyne,3.67
640,The Corn Exchange,False,0.712276,52.244723,England,Bury St Edmunds,3.67
0,The Archibald Simpson,False,-2.093642,57.148118,Scotland,Aberdeen,3.67
373,The Watchman,False,-0.255329,51.398867,England,New Malden,3.67
309,Spouter's Corner,False,-0.108708,51.596974,England,Wood Green,3.67
304,The Six Bells,False,-1.545543,50.757491,England,Lymington,3.67
410,The Brockley Barge,False,-0.036417,51.464138,England,Brockley,3.67
311,The Moon and Sixpence,False,-0.372714,51.608306,England,Hatch End,3.67
289,The Isambard Kingdom Brunel,False,-1.092599,50.797034,England,Portsmouth,3.67
316,The Moon and Stars,False,0.182887,51.575999,England,Romford,3.67
324,The Full House,False,-0.472611,51.753486,England,Hemel Hempstead,3.67
278,Baxter's Court,False,-0.055087,51.545456,England,Hackney,3.67
273,The Gate Clock,False,-0.011132,51.481489,England,Greenwich,3.67
328,The Pennsylvanian,False,-0.46979,51.638871,England,Rickmansworth,3.67
133,The George,False,-0.098439,51.37405,England,Croydon,3.67
122,The Bishops' Mill,False,-1.575286,54.777955,England,Durham,3.67
345,S. Fowler & Co.,False,-1.162669,50.730365,England,Ryde,3.67
412,The Watch House,False,-0.01164,51.459945,England,Lewisham,3.67
336,The King's Highway,False,-4.227476,57.479581,Scotland,Inverness,3.67
375,The Holland Tringham,False,-0.129823,51.430174,England,Streatham,3.67
619,The Surrey Docks,False,-0.04659,51.493054,England,Rotherhithe,3.67
371,The Coronation Hall,False,-0.303705,51.393521,England,Surbiton,3.67
353,The Flying Boat,False,0.214793,51.444745,England,Dartford,3.67
346,The Man in the Moon,False,-1.295876,50.700145,England,Newport,3.67
655,The Rodboro Buildings,False,-0.57761,51.236732,England,Guildford,3.69
330,The Six Templars,False,-0.079142,51.79603,England,Hertford,3.69
329,The Port Jackson,False,0.162104,51.869167,England,Bishop’s Stortford,3.69
481,The Bell Hotel,False,1.295477,52.627349,England,Norwich,3.8
332,The Star  ,False,-0.01179,51.761613,England,Hoddesdon,3.8
477,Goldengrove,False,0.003998,51.543751,England,Stratford,3.8
348,Opera House,False,0.263785,51.133718,England,Royal Tunbridge Wells,3.8
674,The Mile Castle,False,-1.616518,54.970068,England,Newcastle upon Tyne,3.8
482,The Glass House,False,1.297822,52.632297,England,Norwich,3.8
675,The Quayside,False,-1.610529,54.96766,England,Newcastle upon Tyne,3.8
505,The Postern Gate,False,-1.077186,53.954488,England,York,3.8
138,The Chief Justice of the Common Pleas ,False,-3.137898,54.60191,England,Keswick,3.8
334,Waterend Barn,False,-0.337335,51.752619,England,St Albans,3.8
489,The Whiffler,False,1.268563,52.654318,England,Norwich,3.8
327,The Moon Under Water,False,-0.39783,51.656475,England,Watford,3.8
506,The Punch Bowl,False,-1.091004,53.95562,England,York,3.8
484,The Queen of Iceni,False,1.303605,52.625048,England,Norwich,3.8
305,The Standing Order,False,-1.403771,50.900512,England,Southampton,3.8
551,The Swan & Castle,False,-1.26157,51.7511,England,Oxford,3.8
548,The Four Candles,False,-1.262114,51.753444,England,Oxford,3.8
95,The Square Bottle,False,-2.884266,53.191467,England,Chester,3.8
559,The George,False,0.028173,51.575947,England,Wanstead,3.8
211,The John Logie Baird,False,0.579626,50.855856,England,Hastings,3.8
288,The Giddy Bridge,False,-1.404486,50.911025,England,Southampton,3.8
791,The King's Head Inn,False,-1.798179,51.068624,England,Salisbury,3.8
14,The Back of Beyond,False,-0.963423,51.45483,England,Reading,3.8
511,The Winter Gardens,False,-1.543775,53.994265,England,Harrogate,3.8
82,The Bull and Stirrup Hotel,False,-2.8954316,53.1943986,England,Chester,3.8
349,Royal Victoria Pavilion,False,1.4236491,51.3318333,England,Ramsgate,3.92
612,The Steel Foundry,False,-1.412461,53.41304,England,Sheffield,3.92
682,Wetherspoons,False,-1.668555,54.957641,England,Gateshead,3.99
5,The Corryvreckan,False,-5.474628,56.412796,Scotland,Oban,4.03
355,The Golden Lion,False,0.50679,51.386571,England,Rochester,4.03
208,The Bright Helm,False,-0.144418,50.822812,England,Brighton,4.03
361,The Railway ,False,0.611751,51.365712,England,Rainham,4.03
207,Cornfield Garage,False,0.284555,50.767602,England,Eastbourne,4.03
716,The Dragon Inn,False,-1.896646,52.474271,England,Birmingham,4.03
369,The Thomas Waghorn,False,0.522704,51.382159,England,Chatham,4.03
215,The West Quay,False,-0.105217,50.81215,England,Brighton,4.03
214,The Post & Telegraph,False,-0.140446,50.822988,England,Brighton,4.03
708,The Briar Rose,False,-1.900193,52.479918,England,Birmingham,4.03
719,The Figure of Eight,False,-1.912312,52.476565,England,Birmingham,4.03
729,The Soloman Cutler,False,-1.910082,52.478124,England,Birmingham,4.03
256,The Sir John Moore,False,-4.259879,55.858751,Scotland,Glasgow,4.03
252,The Crystal Palace,False,-4.257313,55.857518,Scotland,Glasgow,4.03
15,The Bear,False,-0.717843,51.523039,England,Maidenhead,4.03
751,Stick or Twist,False,-1.543248,53.8027,England,Leeds,4.03
749,Beckett's Bank,False,-1.547285,53.79858,England,Leeds,4.03
296,The Old Gaolhouse,False,-1.316288,51.06382,England,Winchester,4.03
761,The Cuthbert Brodrick,False,-1.547888,53.801747,England,Leeds,4.03
764,The Hedley Verity,False,-1.545685,53.802007,England,Leeds,4.03
190,The Swan ,False,-2.455106,50.608135,England,Weymouth,4.03
274,The Great Harry,False,0.066917,51.489975,England,Woolwich,4.03
191,The William Henry,False,-2.45426,50.611574,England,Weymouth,4.03
739,The Dolphin & Anchor,False,-0.779968,50.836676,England,Chichester,4.03
773,The Scribbling Mill,False,-1.57429,53.75778,England,Leeds,4.03
257,The Society Room,False,-4.257089,55.862294,Scotland,Glasgow,4.03
16,The Hatchet Inn,False,-1.322141,51.400916,England,Newbury,4.03
254,The Hengler's Circus,False,-4.2667,55.86569,Scotland,Glasgow,4.03
732,The Square Peg,False,-1.894953,52.481874,England,Birmingham,4.03
251,The Counting House,False,-4.2518,55.861023,Scotland,Glasgow,4.03
376,The Albert and The Lion,False,-3.055058,53.816919,England,Blackpool,4.03
213,The Picture Playhouse,False,0.4691042,50.8402211,England,Bexhill-on-Sea,4.03
398,The Velvet Coaster,False,-3.056067,53.794853,England,Blackpool,4.03
666,Luther's Bar,False,-1.6152,54.97889,England,Newcastle upon Tyne,4.03
36,The Berkeley,False,-2.605208,51.455866,England,Bristol,4.03
452,The Fall Well,False,-2.980048,53.406642,England,Liverpool,4.03
467,The Welkin,False,-2.98582,53.405776,England,Liverpool,4.03
448,The Captain Alexander,False,-2.9914214,53.4048621,England,Liverpool,4.03
566,The William Webb Ellis,False,-0.32853,51.447591,England,Twickenham,4.03
77,The Prince of Wales,False,-3.177898,51.477658,Wales,Cardiff,4.03
76,The Mount Stuart,False,-3.166651,51.462724,Wales,Cardiff,4.03
74,The Great Western,False,-3.17689,51.476596,Wales,Cardiff,4.03
463,The Richard John Blackler,False,-2.979932,53.406077,England,Liverpool,4.03
73,The Gatekeeper,False,-3.181925,51.480148,Wales,Cardiff,4.03
107,The Palladium,False,-3.832359,53.325173,Wales,Llandudno,4.03
212,The London & County,False,0.281549,50.768832,England,Eastbourne,4.03
384,The Layton Rakes,False,-3.055122,53.818256,England,Blackpool,4.03
47,The Richmal Crompton,False,0.016744,51.399671,England,Bromley,4.03
497,The Angel Hotel,False,-0.613778,54.486015,England,Whitby,4.03
43,The W. G. Grace,False,-2.608749,51.462859,England,Bristol,4.03
669,The Five Swans,False,-1.61177,54.9778,England,Newcastle upon Tyne,4.03
45,The Greyhound,False,0.013233,51.406371,England,Bromley,4.03
71,The Central Bar,False,-3.172948,51.483341,Wales,Cardiff,4.03
310,The Mossy Well,False,-0.14164,51.590873,England,Muswell Hill,4.04
48,The Sovereign of the Seas,False,0.072138,51.389326,England,Petts Wood,4.04
340,The Good Yarn,False,-0.480843,51.547785,England,Uxbridge,4.04
647,The Assembly Rooms,False,-0.270009,51.332762,England,Epsom,4.04
281,The Plough & Harrow,False,-0.231469,51.492665,England,Hammersmith,4.04
584,The King of Wessex,False,-2.364582,51.380979,England,Bath,4.04
119,The Bridge House,False,-5.931808,54.593013,N Ireland,Belfast,4.14
44,V-Shed,False,-2.598749,51.449838,England,Bristol,4.16
335,The Great Glen,False,-5.11381,56.816444,Scotland,Fort William,4.18
430,Castle in the Air,False,-2.3611,53.468675,England,Manchester,4.22
374,The Beehive,False,-0.114514,51.463752,England,Brixton,4.23
615,The Fox on the Hill,False,-0.09002,51.464865,England,Camberwell,4.23
545,The Catherine Wheel,False,-0.904076,51.537712,England,Henley-on-Thames,4.29
62,The Regal,False,0.123872,52.202936,England,Cambridge,4.29
40,The Knights Templar,False,-2.582064,51.450828,England,Bristol,4.29
280,The Central Bar,False,-0.219395,51.503871,England,Shepherds Bush,4.29
222,The Standing Order,False,-3.199702,55.952978,Scotland,Edinburgh,4.38
218,The Caley Picture House,False,-3.208378,55.9482283,Scotland,Edinburgh,4.38
216,The Alexander Graham Bell,False,-3.205333,55.951995,Scotland,Edinburgh,4.38
302,The Sir Alec Rose,False,-1.097682,50.840933,England,Portsmouth,4.38
220,The Playfair,False,-3.18587,55.956463,Scotland,Edinburgh,4.38
186,The Moon in the Square,False,-1.880494,50.718063,England,Bournemouth,4.38
439,The Paramount,False,-2.242548,53.476453,England,Manchester,4.38
443,The Waterhouse,False,-2.243099,53.479171,England,Manchester,4.38
441,The Seven Stars,False,-2.24004,53.48503,England,Manchester,4.38
185,The Mary Shelley,False,-1.8761,50.720638,England,Bournemouth,4.38
444,Wetherspoons,False,-2.235089,53.481224,England,Manchester,4.38
365,The Sennockian,False,0.192559,51.272538,England,Sevenoaks,4.38
37,The Commercial Rooms,False,-2.594428,51.454454,England,Bristol,4.38
438,The Moon Under Water,False,-2.24691,53.482745,England,Manchester,4.38
469,The Wibbas Down Inn,False,-0.202661,51.419166,England,Wimbledon,4.38
372,The Kings Tun,False,-0.300592,51.411467,England,Kingston upon Thames,4.38
347,The White Swan,False,-0.103411,51.545739,England,Islington,4.38
459,The North Western,False,-2.977003,53.407259,England,Liverpool,4.57
779,Wetherspoons,False,-1.547586,53.794167,England,Leeds,4.62
25,The London and North Western,False,-1.899,52.478,England,Birmingham,4.62
437,The Mardi Gras,False,-2.349005,53.466179,England,Manchester,4.62
282,The William Morris,False,-0.225152,51.493014,England,Hammersmith,4.66
688,The London and South Western,False,-0.167485,51.464029,England,Battersea,4.66
51,The Hope & Champion,False,-0.62752,51.587677,England,Beaconsfield,4.68
18,The King and Castle,False,-0.608679,51.483657,England,Windsor,4.84
689,The Rocket ,False,-0.212939,51.465604,England,Putney,5.04
217,The Booking Office,False,-3.191294,55.952631,Scotland,Edinburgh,5.08
618,The Rockingham Arms,False,-0.099727,51.496082,England,Elephant and Castle,5.2
104,The Masque Haunt,False,-0.090642,51.525198,England,Old Street,5.2
617,The Pommelers Rest,False,-0.077334,51.502366,England,Tower Bridge,5.27
69,The Ice Wharf,False,-0.145664,51.540874,England,Camden,5.27
100,The Crosse Keys,False,-0.08471,51.51267,England,City of London,5.91
101,The Goodman's Field,False,-0.072858,51.511494,England,Tower Hamlets,5.91
102,The Ledger Building,False,-0.024544,51.507563,England,Docklands,5.91
103,The Liberty Bounds,False,-0.078563,51.509695,England,Tower of London,5.91
105,The Sir John Hawkshaw,False,-0.090251,51.511362,England,London,5.91
67,Shakespeare's Head,False,-0.119686,51.516816,England,Holborn,5.91
780,The Metropolitan Bar,False,-0.156875,51.522517,England,Marylebone,5.91
781,The Montagu Pyke,False,-0.12974,51.514053,England,Westminster,5.91
66,Penderel's Oak,False,-0.115481,51.517967,England,Holborn,5.91
244,The Sir John Oldcastle,False,-0.105882,51.519816,England,Farringdon,5.91
68,The Captain Flinders,False,-0.13243,51.52897,England,Euston,5.91
429,The Stargazer,False,0.002512,51.503842,England,Greenwich,6.12
27,Wetherspoon,True,-1.732618,52.453344,England,Birmingham,6.25
701,The Atrium,False,-1.717906,52.454597,England,Birmingham,6.25
737,Wetherspoons,False,-1.71707,52.453891,England,Birmingham,6.25
784,Wetherspoons,False,-0.144408,51.495295,England,Victoria,6.29
428,The Barrel Vault,False,-0.12637,51.5325544,England,Camden,6.29
99,Hamilton Hall,False,-0.080963,51.517643,England,City of London,6.29
783,The Willow Walk,False,-0.14253,51.495025,England,Victoria,6.29
339,The Crown Rivers,True,-0.4875542,51.473187,England,Hounslow,6.55
740,The Flying Horse,True,-0.163049,51.15599,England,Crawley,6.55
242,The Windmill,True,0.260748,51.890528,England,Stansted,6.55
738,The Beehive,True,-0.163049,51.15599,England,Crawley,6.55
221,The Sir Walter Scott,True,-3.362945,55.948862,Scotland,Edinburgh,6.55
470,Star Light,True,-0.44538,51.46148,England,Hounslow,6.55
746,The Red Lion,True,-0.179121,51.161299,England,Crawley,6.55
782,The Moon Under Water,False,-0.129424,51.510266,England,Westminster,6.66
