Country,ISO3,value,date
Zimbabwe,ZWE,2607.92767806131,2022-01-01
Zambia,ZMB,3975.60063934688,2022-01-01
West Bank and Gaza,PSE,6759.02159778116,2022-01-01
Viet Nam,VNM,13461.0089701732,2022-01-01
Vanuatu,VUT,3290.56937087758,2022-01-01
Uzbekistan,UZB,9535.66969063583,2022-01-01
Uruguay,URY,28851.5401574871,2022-01-01
United States,USA,76329.5822652032,2022-01-01
United Kingdom,GBR,57460.5057520708,2022-01-01
United Arab Emirates,ARE,88488.9846057784,2022-01-01
Ukraine,UKR,12675.4365234375,2022-01-01
Uganda,UGA,2693.10830508653,2022-01-01
Tuvalu,TUV,5423.04866832283,2022-01-01
Turks and Caicos Islands,TCA,24471.5178671209,2022-01-01
Turkiye,TUR,38355.1539672096,2022-01-01
Tunisia,TUN,12483.6306945385,2022-01-01
Trinidad and Tobago,TTO,27515.526422483,2022-01-01
Tonga,TON,6778.50356937661,2021-01-01
Togo,TGO,2601.75000924947,2022-01-01
Timor-Leste,TLS,4657.38225133718,2022-01-01
Thailand,THA,20679.1194757004,2022-01-01
Tanzania,TZA,3099.17333984375,2022-01-01
Tajikistan,TJK,4886.74399157372,2022-01-01
Switzerland,CHE,90746.4532786,2022-01-01
Sweden,SWE,68178.0303749515,2022-01-01
Suriname,SUR,17773.4839559165,2022-01-01
Sudan,SDN,4217.421875,2022-01-01
St. Vincent and the Grenadines,VCT,17212.4297036525,2022-01-01
St. Lucia,LCA,17835.6975441173,2022-01-01
St. Kitts and Nevis,KNA,33981.8395952354,2022-01-01
Sri Lanka,LKA,14410.1880225641,2022-01-01
Spain,ESP,48685.4963088272,2022-01-01
South Africa,ZAF,15920.4254097241,2022-01-01
Somalia,SOM,1710.96228128642,2022-01-01
Solomon Islands,SLB,2654.97032846244,2022-01-01
Slovenia,SVN,51281.8575102669,2022-01-01
Slovak Republic,SVK,41013.3898145678,2022-01-01
Sint Maarten (Dutch part),SXM,49540.8645302032,2022-01-01
Singapore,SGP,127606.814763458,2022-01-01
Sierra Leone,SLE,1930.90072713085,2022-01-01
Seychelles,SYC,29771.7466102443,2022-01-01
Serbia,SRB,25061.8479760272,2022-01-01
Senegal,SEN,4210.35927863676,2022-01-01
Saudi Arabia,SAU,59279.8900475083,2022-01-01
Sao Tome and Principe,STP,4061.80808115283,2022-01-01
San Marino,SMR,67982.970511185,2021-01-01
Samoa,WSM,6089.55885236503,2022-01-01
Rwanda,RWA,2793.1850208006,2022-01-01
Russian Federation,RUS,34637.76171875,2022-01-01
Romania,ROU,43239.642987582,2022-01-01
Qatar,QAT,114049.227996855,2022-01-01
Puerto Rico,PRI,40510.9924296149,2022-01-01
Portugal,PRT,44484.297435137,2022-01-01
Poland,POL,46609.6062630848,2022-01-01
Philippines,PHL,10136.5527084588,2022-01-01
Peru,PER,15052.5031043298,2022-01-01
Paraguay,PRY,15982.6044425,2022-01-01
Papua New Guinea,PNG,4432.7896182552,2022-01-01
Panama,PAN,39292.6875051924,2022-01-01
Palau,PLW,15572.7392991737,2021-01-01
Pakistan,PAK,6351.00252324571,2022-01-01
Oman,OMN,41738.1607783558,2022-01-01
Norway,NOR,121259.240045276,2022-01-01
North Macedonia,MKD,21304.4620126479,2022-01-01
Nigeria,NGA,5862.23507005742,2022-01-01
Niger,NER,1505.54264771219,2022-01-01
Nicaragua,NIC,6877.07083200217,2022-01-01
New Zealand,NZL,52547.0117697812,2022-01-01
Netherlands,NLD,74541.7992402552,2022-01-01
Nepal,NPL,4726.60650378106,2022-01-01
Nauru,NRU,13021.398870157,2022-01-01
Namibia,NAM,11531.3005163764,2022-01-01
Myanmar,MMR,5019.73973180583,2022-01-01
Mozambique,MOZ,1477.34939961028,2022-01-01
Morocco,MAR,9547.6640625,2022-01-01
Montenegro,MNE,28324.5686887852,2022-01-01
Mongolia,MNG,14260.3096543967,2022-01-01
Moldova,MDA,15719.2324862641,2022-01-01
"Micronesia, Fed. Sts.",FSM,3854.87700100021,2022-01-01
Mexico,MEX,23900.3799175672,2022-01-01
Mauritius,MUS,26979.0532195774,2022-01-01
Mauritania,MRT,6295.78099826155,2022-01-01
Marshall Islands,MHL,7092.027363937,2022-01-01
Malta,MLT,58546.9244179155,2022-01-01
Mali,MLI,2518.94728348582,2022-01-01
Maldives,MDV,25124.6094529944,2022-01-01
Malaysia,MYS,33525.3012498421,2022-01-01
Malawi,MWI,1732.60411139387,2022-01-01
Madagascar,MDG,1774.65630399746,2022-01-01
"Macao SAR, China",MAC,61230.9624698427,2022-01-01
Luxembourg,LUX,146457.020543986,2022-01-01
Lithuania,LTU,50968.939392596,2022-01-01
Libya,LBY,23382.7324088016,2022-01-01
Liberia,LBR,1570.47437952052,2021-01-01
Lesotho,LSO,2646.1759238104,2022-01-01
Lebanon,LBN,14330.5156325828,2021-01-01
Latvia,LVA,41624.6567554913,2022-01-01
Lao PDR,LAO,9387.37441239891,2022-01-01
Kyrgyz Republic,KGZ,5988.60618019937,2022-01-01
Kuwait,KWT,58349.2114120915,2022-01-01
Kosovo,XKX,14971.1520561322,2022-01-01
"Korea, Rep.",KOR,51666.3750432053,2022-01-01
Kiribati,KIR,2365.50992341051,2022-01-01
Kenya,KEN,5765.81949696443,2022-01-01
Kazakhstan,KAZ,30820.0857848623,2022-01-01
Jordan,JOR,11209.897676438,2022-01-01
Japan,JPN,46850.0843861909,2022-01-01
Jamaica,JAM,11938.9009664569,2022-01-01
Italy,ITA,55442.07842941,2022-01-01
Israel,ISR,52133.609324755,2022-01-01
Ireland,IRL,133822.758723223,2022-01-01
Iraq,IRQ,10865.4200792049,2022-01-01
"Iran, Islamic Rep.",IRN,18261.8484604897,2022-01-01
Indonesia,IDN,14657.7823368915,2022-01-01
India,IND,8400.3828483398,2022-01-01
Iceland,ISL,71840.1264862879,2022-01-01
Hungary,HUN,43659.4507671341,2022-01-01
"Hong Kong SAR, China",HKG,69072.310480745,2022-01-01
Honduras,HND,6743.33006423991,2022-01-01
Haiti,HTI,3306.17082412482,2022-01-01
Guyana,GUY,42089.900359606,2022-01-01
Guinea-Bissau,GNB,2191.16485861513,2022-01-01
Guinea,GIN,3188.07510401313,2022-01-01
Guatemala,GTM,10821.7554497323,2022-01-01
Grenada,GRD,17082.892672685,2022-01-01
Greece,GRC,38922.4742252972,2022-01-01
Ghana,GHA,6473.08984567289,2022-01-01
Germany,DEU,66616.022245056,2022-01-01
Georgia,GEO,20172.0764615412,2022-01-01
"Gambia, The",GMB,2496.49543510611,2022-01-01
Gabon,GAB,16464.9743242695,2022-01-01
France,FRA,57594.0340179208,2022-01-01
Finland,FIN,62823.0352933365,2022-01-01
Fiji,FJI,14632.2100618181,2022-01-01
Ethiopia,ETH,2812.51313440852,2022-01-01
Eswatini,SWZ,10699.5423550208,2022-01-01
Estonia,EST,48168.3970970141,2022-01-01
Equatorial Guinea,GNQ,17620.7409736268,2022-01-01
El Salvador,SLV,11098.0983942883,2022-01-01
"Egypt, Arab Rep.",EGY,15095.9900534616,2022-01-01
Ecuador,ECU,12826.3613458148,2022-01-01
Dominican Republic,DOM,22841.0897955951,2022-01-01
Dominica,DMA,13540.2246149243,2022-01-01
Djibouti,DJI,5893.23837068246,2022-01-01
Denmark,DNK,77953.6786613124,2022-01-01
Czechia,CZE,51695.181658382,2022-01-01
Cyprus,CYP,53785.74609375,2022-01-01
Curacao,CUW,27302.217641031,2022-01-01
Croatia,HRV,42171.1848047052,2022-01-01
Cote d'Ivoire,CIV,6540.46235512789,2022-01-01
Costa Rica,CRI,26181.1382924767,2022-01-01
"Congo, Rep.",COG,4335.05500104993,2022-01-01
"Congo, Dem. Rep.",COD,1337.83414851626,2022-01-01
Comoros,COM,3833.73856298857,2022-01-01
Colombia,COL,20951.5407288935,2022-01-01
China,CHN,21482.5621847397,2022-01-01
Chile,CHL,31436.5772538227,2022-01-01
Chad,TCD,1668.57552569893,2022-01-01
Central African Republic,CAF,973.246270390756,2022-01-01
Cayman Islands,CYM,84279.6199785314,2022-01-01
Canada,CAN,61380.1983945967,2022-01-01
Cameroon,CMR,4398.04891872079,2022-01-01
Cambodia,KHM,5355.17190766502,2022-01-01
Cabo Verde,CPV,8715.99568369362,2022-01-01
Burundi,BDI,836.464567494017,2022-01-01
Burkina Faso,BFA,2549.93498181033,2022-01-01
Bulgaria,BGR,35469.8716520428,2022-01-01
Brunei Darussalam,BRN,69297.9327104333,2022-01-01
Brazil,BRA,17827.6410509892,2022-01-01
Botswana,BWA,18329.8492615705,2022-01-01
Bosnia and Herzegovina,BIH,20950.1998492384,2022-01-01
Bolivia,BOL,9737.67606836986,2022-01-01
Bhutan,BTN,12795.351765707,2021-01-01
Bermuda,BMU,95868.7802623325,2022-01-01
Benin,BEN,4057.45175503911,2022-01-01
Belize,BLZ,11189.8640824336,2022-01-01
Belgium,BEL,68253.332067842,2022-01-01
Belarus,BLR,22550.6404444662,2022-01-01
Barbados,BRB,18210.1343005115,2022-01-01
Bangladesh,BGD,7397.54573714685,2022-01-01
Bahrain,BHR,61248.1801285972,2022-01-01
"Bahamas, The",BHS,40942.7767235251,2022-01-01
Azerbaijan,AZE,17828.6083929734,2022-01-01
Austria,AUT,70975.7206346934,2022-01-01
Australia,AUS,65388.2159562839,2022-01-01
Aruba,ABW,48750.3160050803,2022-01-01
Armenia,ARM,18965.727568415,2022-01-01
Argentina,ARG,26530.3231237638,2022-01-01
Antigua and Barbuda,ATG,26365.468976483,2022-01-01
Angola,AGO,6976.00646865565,2022-01-01
Algeria,DZA,13226.789566754,2022-01-01
Albania,ALB,19496.2148510567,2022-01-01
Afghanistan,AFG,1673.14418861155,2021-01-01
